info face="Floraless" size=128 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=128 base=99 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Floraless_0.tga"
chars count=95
char id=32   x=1013  y=0     width=3     height=1     xoffset=-1    yoffset=127   xadvance=47    page=0  chnl=15
char id=81   x=542   y=0     width=53    height=84    xoffset=0     yoffset=31    xadvance=54    page=0  chnl=15
char id=82   x=168   y=97    width=71    height=77    xoffset=0     yoffset=24    xadvance=73    page=0  chnl=15
char id=83   x=240   y=97    width=50    height=77    xoffset=0     yoffset=25    xadvance=53    page=0  chnl=15
char id=84   x=745   y=0     width=63    height=79    xoffset=-1    yoffset=22    xadvance=62    page=0  chnl=15
char id=85   x=171   y=175   width=53    height=73    xoffset=0     yoffset=28    xadvance=57    page=0  chnl=15
char id=86   x=294   y=172   width=65    height=72    xoffset=-5    yoffset=29    xadvance=56    page=0  chnl=15
char id=87   x=843   y=155   width=85    height=69    xoffset=-3    yoffset=32    xadvance=79    page=0  chnl=15
char id=88   x=562   y=85    width=63    height=74    xoffset=-3    yoffset=29    xadvance=57    page=0  chnl=15
char id=89   x=651   y=0     width=63    height=80    xoffset=-1    yoffset=23    xadvance=58    page=0  chnl=15
char id=90   x=307   y=92    width=56    height=76    xoffset=0     yoffset=25    xadvance=59    page=0  chnl=15
char id=91   x=0     y=0     width=40    height=99    xoffset=-1    yoffset=17    xadvance=38    page=0  chnl=15
char id=92   x=386   y=0     width=57    height=91    xoffset=-1    yoffset=21    xadvance=53    page=0  chnl=15
char id=93   x=118   y=0     width=37    height=99    xoffset=0     yoffset=18    xadvance=41    page=0  chnl=15
char id=94   x=382   y=309   width=58    height=52    xoffset=0     yoffset=25    xadvance=59    page=0  chnl=15
char id=95   x=748   y=292   width=76    height=13    xoffset=0     yoffset=102   xadvance=80    page=0  chnl=15
char id=96   x=717   y=295   width=30    height=20    xoffset=0     yoffset=12    xadvance=32    page=0  chnl=15
char id=97   x=215   y=249   width=49    height=67    xoffset=0     yoffset=33    xadvance=52    page=0  chnl=15
char id=98   x=364   y=92    width=51    height=76    xoffset=0     yoffset=23    xadvance=53    page=0  chnl=15
char id=99   x=549   y=235   width=49    height=65    xoffset=0     yoffset=34    xadvance=49    page=0  chnl=15
char id=100  x=0     y=324   width=50    height=64    xoffset=0     yoffset=34    xadvance=51    page=0  chnl=15
char id=101  x=646   y=232   width=46    height=65    xoffset=0     yoffset=36    xadvance=47    page=0  chnl=15
char id=102  x=596   y=0     width=54    height=82    xoffset=-1    yoffset=18    xadvance=45    page=0  chnl=15
char id=103  x=59    y=179   width=57    height=73    xoffset=0     yoffset=33    xadvance=58    page=0  chnl=15
char id=104  x=929   y=0     width=57    height=79    xoffset=0     yoffset=20    xadvance=58    page=0  chnl=15
char id=105  x=715   y=0     width=29    height=80    xoffset=6     yoffset=17    xadvance=40    page=0  chnl=15
char id=106  x=502   y=0     width=39    height=86    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=15
char id=107  x=0     y=254   width=59    height=69    xoffset=0     yoffset=33    xadvance=59    page=0  chnl=15
char id=108  x=145   y=322   width=38    height=63    xoffset=0     yoffset=34    xadvance=41    page=0  chnl=15
char id=109  x=244   y=317   width=78    height=61    xoffset=0     yoffset=34    xadvance=80    page=0  chnl=15
char id=110  x=265   y=248   width=51    height=66    xoffset=0     yoffset=31    xadvance=54    page=0  chnl=15
char id=111  x=710   y=156   width=53    height=70    xoffset=0     yoffset=29    xadvance=53    page=0  chnl=15
char id=112  x=651   y=158   width=58    height=70    xoffset=0     yoffset=31    xadvance=59    page=0  chnl=15
char id=113  x=626   y=83    width=55    height=74    xoffset=0     yoffset=29    xadvance=57    page=0  chnl=15
char id=114  x=423   y=168   width=62    height=72    xoffset=0     yoffset=26    xadvance=63    page=0  chnl=15
char id=115  x=489   y=92    width=46    height=75    xoffset=0     yoffset=23    xadvance=48    page=0  chnl=15
char id=116  x=112   y=253   width=48    height=68    xoffset=0     yoffset=29    xadvance=47    page=0  chnl=15
char id=117  x=734   y=81    width=50    height=74    xoffset=0     yoffset=24    xadvance=51    page=0  chnl=15
char id=118  x=821   y=226   width=63    height=64    xoffset=-4    yoffset=33    xadvance=54    page=0  chnl=15
char id=119  x=740   y=227   width=80    height=64    xoffset=-2    yoffset=35    xadvance=76    page=0  chnl=15
char id=120  x=929   y=154   width=67    height=69    xoffset=-2    yoffset=31    xadvance=62    page=0  chnl=15
char id=121  x=908   y=80    width=64    height=73    xoffset=-5    yoffset=25    xadvance=54    page=0  chnl=15
char id=122  x=184   y=321   width=59    height=62    xoffset=0     yoffset=35    xadvance=62    page=0  chnl=15
char id=123  x=204   y=0     width=47    height=96    xoffset=-1    yoffset=18    xadvance=44    page=0  chnl=15
char id=124  x=291   y=94    width=15    height=77    xoffset=6     yoffset=26    xadvance=28    page=0  chnl=15
char id=125  x=156   y=0     width=47    height=96    xoffset=0     yoffset=18    xadvance=49    page=0  chnl=15
char id=126  x=549   y=301   width=66    height=30    xoffset=0     yoffset=50    xadvance=71    page=0  chnl=15
